[{016:0.8825193013472632,001:0.8599843550201743,038:0.858951064266792,007:0.8540488596274803,052:0.8531374266779475,043:0.8516607125965967,041:0.8510076413158673,035:0.8459502175512353,014:0.8280284595457228,040:0.8277880033061901,047:0.8241037321028833,005:0.8219949806440787,021:0.8215911751116072,044:0.8158154801158058,004:0.8069326959732485,013:0.8052041977314035,031:0.7952187032256718,049:0.7929166293148409,002:0.7828842772775034,003:0.7709368366311661,034:0.7555919219381112,011:0.7474345238290125,019:0.7453759781081305,010:0.7340171592739668,029:0.730877410180078,006:0.7259434459702188,018:0.7162231898125259,025:0.7161816015652266,037:0.7105521486418614,012:0.7036091408516069,008:0.6837580906892124,036:0.677206642025714,022:0.6648208643566318,020:0.6600200665416868,028:0.6545722906429298,042:0.6485320240326855,033:0.622567308284332,009:0.6191846473800721,051:0.6062723041321918,054:0.5990897103175968,027:0.5377225694557601,056:0.5334506462163503,060:0.5255994880877054,030:0.5138121650193754,058:0.476268921932911,039:0.4724335380850243,055:0.45590080053330007,050:0.4133117197904868,023:0.40260115336471197,024:0.3774945097934166,057:0.36412739460019095,059:0.35850820775762493,026:0.35366953412151725,046:0.295972924945526,017:0.2937375054875836,045:0.2477592697967464,015:0.23890901278874446,053:0.21053989704782572,032:0.1186005220118423,048:0.10717479933503296,},
{059:0.8623780667881663,050:0.8325108097558882,039:0.8166578650181134,030:0.7034229348064865,051:0.6465372874666749,037:0.5714429918438335,042:0.4508084398699517,019:0.42674905779368116,058:0.404541357557982,006:0.39539261363982736,044:0.32721527336970613,056:0.32061484178417704,029:0.31937866023021233,004:0.31534285396030015,007:0.3029858110364401,054:0.3013123745124449,060:0.2933714676316756,052:0.2857105092731621,014:0.2844837399505051,027:0.2841988122204336,036:0.2771556685221387,003:0.27375987519456746,002:0.2624338804685598,011:0.24952601496538285,057:0.23933241966448665,013:0.2367745030667552,038:0.23672476274000462,034:0.22921244983058708,033:0.2264878141932442,015:0.21603675699472288,020:0.21256054593572488,009:0.20677010258689132,047:0.20096152949860477,005:0.19935421061943784,049:0.19930856250718446,022:0.19910914566376486,028:0.19202906065410688,010:0.18622624750334077,018:0.17507954191388125,016:0.15611970064672492,012:0.15497856118994977,024:0.15238021053419215,055:0.14939852940883389,021:0.13935061009275077,025:0.1370800336980956,008:0.11046293447532453,026:0.10944719567123103,017:0.10347185438158543,046:0.07963335883799884,001:0.07347277710234273,053:0.07001169730494396,023:0.06974423872859693,035:0.0570568659799562,043:0.05656716021575651,041:0.04921812685185267,040:0.01792519101810864,045:0.0,048:0.0,031:0.0,032:0.0,},
{048:0.9045772131133497,053:0.8746231472885629,024:0.8041849740723788,054:0.4390218096684619,022:0.40804738808541113,034:0.3996059685977209,060:0.2806491245911926,025:0.22810422314798626,058:0.2090512398183835,013:0.20256204974536315,010:0.19707919632989265,033:0.18222414305544749,051:0.17849746028989916,003:0.17673357295630365,047:0.16206137200353615,018:0.13937657256897606,055:0.137157288366645,026:0.13525366525174085,029:0.1319951768426196,005:0.13046766742689067,040:0.12753275522583307,006:0.12622615072359092,056:0.12550370922385073,009:0.12460154948896286,057:0.11489006514093424,037:0.1126132551645488,028:0.10328526298111747,016:0.10241076212944729,041:0.10072637794989875,036:0.10067507207611305,052:0.09413719714198483,044:0.0914480978219271,001:0.09051958232509373,004:0.08962625189048441,008:0.08818981195486728,027:0.08465934247087005,035:0.0824096329534944,021:0.0813247506982148,011:0.07117316259941013,014:0.06399849668413117,042:0.06377726549615442,020:0.058326886051607706,039:0.0475844094276254,030:0.04637467985864605,043:0.04625665320071839,012:0.0458881225191764,050:0.04442015904944833,049:0.04324292320689573,038:0.017231145890614797,007:0.01089865993086792,059:0.0003695880986817571,017:0.0,015:0.0,023:0.0,019:0.0,045:0.0,032:0.0,046:0.0,031:0.0,002:0.0,},
{015:1.0432041227787974,026:1.0031675105516202,055:0.932400321287828,056:0.7567196839623007,020:0.4985954454304238,058:0.41500595532204476,049:0.2967765770891781,036:0.27885172900811417,029:0.27882616307277674,006:0.2769843655878781,012:0.26140539402038077,044:0.2602348310772392,008:0.22070547683031572,030:0.21505146957563842,054:0.210506458637933,042:0.21032588769300917,040:0.19931925971298922,051:0.19293260143220434,007:0.191057859848073,028:0.18922123334902988,033:0.18914589527432674,005:0.18388029852845758,060:0.1825193690526742,019:0.17051207271404167,011:0.1694803126052955,059:0.16898765729541892,027:0.15549954375719555,014:0.15435730299098016,021:0.14432591643039336,013:0.14366333865677958,052:0.13426970002976965,018:0.11350625914440281,037:0.10427132023649821,023:0.10370363002522595,002:0.10193845950543894,038:0.10117758429054984,016:0.09613589966742837,034:0.09394907287598549,001:0.09334359523895444,010:0.08997403126326664,003:0.08937012601524737,047:0.08510343223552153,009:0.0755243318710974,004:0.07036586741746001,039:0.06790034913207114,050:0.06033675570930663,035:0.057582927052841446,043:0.05208284038961923,041:0.050029003630544765,057:0.045740600249338244,017:0.042522023865679694,045:0.03252591632583219,024:0.010655283665391481,046:0.008766962831113069,053:0.007756019001518701,032:0.001994389687880374,025:0.0007299244722852548,048:0.0,031:0.0,022:0.0,},
{045:0.9924378718544311,009:0.7271030418243137,008:0.6529906400676365,010:0.5465110404444213,058:0.43131288414444346,060:0.35322148208468535,003:0.35298685597538415,040:0.3104700044242472,006:0.2929010246709058,005:0.28385745871434664,022:0.27500811170057243,004:0.2713398351329439,017:0.2559190180399098,014:0.2540371236986088,057:0.22898371167075318,030:0.20126684815226545,013:0.20089776313511593,029:0.19813311668453415,037:0.19324616999805888,007:0.19130485391483687,056:0.19006364795595368,051:0.184145754576735,047:0.181508772460574,054:0.17848000358671565,046:0.1667067550719382,025:0.15938943890925128,034:0.15055873841503423,016:0.14922045656593744,018:0.12782039777644388,019:0.12478759278750025,042:0.11443648111972188,021:0.11096607794460264,055:0.1074035586323845,044:0.10431066031570915,036:0.10078465053105878,053:0.10030039748413314,039:0.094313141080576,011:0.0681434691346585,028:0.05993880886952183,043:0.05423683458021047,002:0.05170571701479969,052:0.05064977864113028,050:0.04061325380978476,033:0.0339827529280872,020:0.031954859912022016,012:0.02808963746279047,001:0.020792942842513866,024:0.019563094111072002,038:0.01909694256914478,026:0.016884910119482947,041:0.008529604452737479,049:0.0044426873813680195,027:0.0014515172245719013,048:0.00048028526953351633,023:0.00015365944259062276,015:0.0,032:0.0,035:0.0,031:0.0,059:0.0,},
{023:0.9702603666718085,033:0.717189775894462,036:0.36761575217593023,004:0.33202592983263285,011:0.26949326785290567,028:0.253511565208627,030:0.2342010486616229,019:0.22090562538671987,040:0.2083965772954053,042:0.1996276108562188,056:0.19665259646438238,022:0.18426409965119286,050:0.1592776802945372,008:0.14394848607554872,029:0.12624949018618845,037:0.12378211005007453,012:0.11183083896472124,003:0.11011929820666627,006:0.10745905782708237,001:0.09956829836168685,020:0.09817120082468594,052:0.0941257073432844,059:0.08447212364105437,049:0.08379635378620943,002:0.08295086041129811,026:0.08281414030335471,060:0.08200110435039587,010:0.08031999429899024,005:0.07888093115926904,039:0.07840472170785209,013:0.07834195463397982,021:0.07321067304418712,044:0.06817163143163538,034:0.057488414854849665,054:0.04649031846584627,047:0.041992058238023204,024:0.03349684830494481,007:0.03343561759954762,025:0.03301117177106735,016:0.03131116849549166,053:0.02988244899226249,058:0.02939488684170261,048:0.025331710526555563,043:0.025266404683070554,057:0.02100275600313552,051:0.018996179532819565,055:0.01687432090168296,041:0.010780239415217925,035:0.007551369357912102,009:0.005312681348492771,014:0.004337639732169917,017:0.0035302106661446835,015:0.0,032:0.0,018:0.0,027:0.0,046:0.0,031:0.0,038:0.0,045:0.0,},
{032:1.0216481914192845,060:0.6061586577239122,021:0.2915201234594203,003:0.26122921782291014,034:0.1691501484839315,006:0.14508465029368803,040:0.1318463473521651,013:0.1091013039302039,044:0.10478561184697474,005:0.08889642469901943,047:0.08455132106371388,018:0.08336898066380509,038:0.07609977077126784,016:0.07234214030323068,007:0.05812643922193039,036:0.05728920836453082,041:0.056616827996540685,056:0.05584424589975914,031:0.04620582000490026,042:0.0456003797724142,030:0.042963574266096774,019:0.04257123940715027,009:0.04119947463908778,052:0.04013414791078204,004:0.038257660112601934,026:0.03570245608400897,035:0.033868308612662955,055:0.03358513327736182,033:0.032134318017897394,037:0.031184610829569324,043:0.030386065995139228,023:0.029691262644368062,015:0.029587243243170604,049:0.027978278900205916,001:0.023517487924089253,011:0.022337595022907723,002:0.02034876162940446,014:0.020088736647088365,012:0.019492834741365928,028:0.018380880414449935,029:0.016703331113281664,051:0.016697797027183707,008:0.01595232434713038,025:0.01548683124380026,024:0.015212055532123738,020:0.014725698346676136,010:0.014145456456809155,027:0.013631254018704676,053:0.011659889853458102,048:0.011155560428759917,058:0.008472778662354437,050:0.005625846704958027,039:0.005496627726473169,059:0.005077717548066681,046:0.0007355715809977001,057:9.840839331457317e-05,017:0.0,022:0.0,054:0.0,045:0.0,},
{017:1.0347163562844193,011:0.5405699996826369,053:0.1222115500095673,048:0.12018063568140971,024:0.11942332836508912,050:0.09419283171872256,013:0.0886698281096069,039:0.08842545284739933,059:0.08749439621764626,018:0.08326318507914784,027:0.08121984413481369,042:0.0765700132757245,030:0.07601021829498965,037:0.06706489291058429,058:0.06521277303689157,034:0.06471714670385854,060:0.06158188567825234,016:0.06115363370131756,051:0.06007399726747892,047:0.05378094628342063,005:0.04451928900431796,003:0.04339629625284215,007:0.04294567938075028,025:0.040624280136159846,057:0.039185153973653866,029:0.0381859717981601,033:0.03692174328187451,010:0.03671689475972645,044:0.03619503080710969,056:0.03569567898352331,009:0.03461028352228734,036:0.03450666511986775,052:0.03142396143654441,019:0.030618709124223813,004:0.029475060517618088,028:0.027913463789891176,054:0.023271709648210345,014:0.01794026114638734,006:0.017240690351478724,055:0.016596563453175433,038:0.01645107820200768,012:0.013112515910155213,008:0.012640539482657465,026:0.012329946651960971,002:0.011712375919217843,021:0.011129162127603731,049:0.010414036156054471,046:0.008246501149862398,020:0.007918743645582893,001:0.006859007605303515,035:0.005649001981927637,015:0.0054540657788635484,040:0.0047886425002567,041:0.004047600518722132,043:1.8888376959930257e-05,023:0.0,031:0.0,032:0.0,045:0.0,022:0.0,},
{028:0.770992582913915,012:0.756767154831496,048:0.4079519891041327,053:0.40492620414710123,038:0.4025545024193763,024:0.3777573885875652,007:0.2797318506956633,004:0.27139123321075614,052:0.24981783290475726,056:0.24165112912288353,030:0.2224865756561669,006:0.21911820637232968,058:0.20337617126771046,009:0.1919176438227463,034:0.19027677253603562,037:0.18182622620648892,042:0.18160850578789975,060:0.17102294842043123,003:0.16753971037595858,047:0.15282804967767208,033:0.14828788622871977,050:0.14586057934505967,010:0.14368132939230524,016:0.14313944550396737,013:0.13675473301329336,039:0.1367340105890272,059:0.13291724928587415,029:0.10560610907736376,055:0.10418305649449315,026:0.10388430813000454,025:0.10278860507005322,044:0.1012240470327519,051:0.0986130636249132,036:0.09399053831217676,002:0.09323753092749504,005:0.09137332619212377,018:0.09012491734975421,001:0.08292663100079113,027:0.07875222445636983,057:0.07718116714579487,008:0.07542360601016619,023:0.0632181844211274,040:0.05761088775001097,021:0.05723780350125093,011:0.05721302771487926,015:0.050733776024693616,019:0.03932971536151319,014:0.03707523193291733,035:0.034981716628082374,049:0.032085905362909416,045:0.031858565163535205,041:0.02226904662517743,043:0.010925474644812892,046:0.002493124890237966,017:0.0,020:0.0,022:0.0,054:0.0,031:0.0,032:0.0,},
{046:0.9566857223288429,059:0.09392720445031905,050:0.0907560444503598,039:0.08904894415569459,030:0.07453208606670092,037:0.061760665768285955,058:0.053164931909875764,051:0.04754694672825703,042:0.04469739443443738,019:0.0432562296249356,047:0.042792587523357246,029:0.03711274576594851,060:0.03706336839406313,056:0.03606015820969157,044:0.03543444777364748,036:0.03026274423760977,024:0.029253237171495847,003:0.029248554682377415,034:0.02918950665547297,015:0.02911758341477145,027:0.028819836113250355,052:0.026877339954320217,016:0.02636452113210322,057:0.025466036325116684,013:0.025058042369180807,007:0.02375057948086175,033:0.02263702444448762,004:0.02228126953128063,010:0.022229756545088953,055:0.021915657908557297,009:0.021807282626192644,053:0.02164470765392649,020:0.021534722590490694,018:0.020025568546009346,005:0.019059344922645206,026:0.018537467596852094,025:0.018009795391915658,011:0.01727699912574523,038:0.014847057372485314,048:0.01459500722374181,014:0.01334683664251125,008:0.012911302996047053,021:0.01229928817911124,006:0.012288519677029425,035:0.006873078804664337,001:0.006774163779797489,049:0.006312113344428637,002:0.006076641458866886,043:0.005934609211420898,041:0.0044299741597862,028:0.0037894880820043392,054:0.0017727658280312188,023:0.00104309028600392,031:0.0,012:0.0,032:0.0,022:0.0,017:0.0,040:0.0,045:0.0,},
{031:0.5825947582528012,035:0.5115162626229972,043:0.5082016507227991,041:0.5034350347127411,001:0.4748520454149382,021:0.37384734441323897,040:0.345890812466719,034:0.3399501065426153,052:0.33737059386045176,029:0.32502824711501316,005:0.32241648852253424,044:0.30475428449210656,013:0.29876164377194714,038:0.29473012557086825,047:0.289960792161822,020:0.28529687784576674,010:0.27640385039320636,025:0.27550142329725785,019:0.2667242968114897,003:0.2526169041576958,007:0.24352499004407155,018:0.2330803712015005,016:0.229438313046598,008:0.2235569793363186,037:0.2077130521049449,011:0.184805361729035,058:0.17997485820095896,024:0.1799492693417191,060:0.13717418094913927,004:0.1369218283674023,014:0.1359749612083875,033:0.13520020673059163,009:0.13340414123727345,036:0.12903289216606617,027:0.12184785912556088,055:0.10843837988954709,049:0.10702292641090498,042:0.08741764888962175,053:0.08180020630388518,026:0.06470562525665914,048:0.05907093393110855,032:0.05518480785804445,039:0.05215343672018887,056:0.03429882397829326,012:0.029779846644481994,046:0.018899372004548397,002:0.007712722057310646,006:0.0007235442564623011,051:0.000710968361791464,054:0.0,057:0.0,028:0.0,023:0.0,017:0.0,022:0.0,050:0.0,045:0.0,015:0.0,059:0.0,030:0.0,},
